INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.2
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 21 is running.
INFO: 17 is running.
INFO: 13 is running.
INFO: 27 is running.
INFO: 37 is running.
INFO: 42 is running.
INFO: 31 is running.
INFO: 47 is running.
INFO: 53 is running.
INFO: 57 is running.
INFO: 61 is running.
INFO: 69 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 81 is running.
INFO: 91 is running.
INFO: 86 is running.
INFO: 95 is running.
INFO: 101 is running.
INFO: 107 is running.
INFO: 112 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 137 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 156 is running.
INFO: 152 is running.
INFO: 162 is running.
INFO: 166 is running.
INFO: 172 is running.
INFO: 176 is running.
INFO: 182 is running.
INFO: 187 is running.
INFO: 192 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 207 is running.
INFO: 212 is running.
INFO: 217 is running.
INFO: 221 is running.
INFO: 227 is running.
INFO: 231 is running.
INFO: 236 is running.
INFO: 241 is running.
INFO: 247 is running.
INFO: 256 is running.
INFO: 260 is running.
INFO: 251 is running.
INFO: 265 is running.
INFO: 270 is running.
INFO: 277 is running.
INFO: 282 is running.
INFO: 286 is running.
INFO: 294 is running.
INFO: 298 is running.
INFO: 306 is running.
INFO: 302 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 322 is running.
INFO: 327 is running.
INFO: 332 is running.
INFO: 336 is running.
INFO: 342 is running.
INFO: 349 is running.
INFO: 353 is running.
INFO: 361 is running.
INFO: 357 is running.
INFO: 367 is running.
INFO: 371 is running.
INFO: 377 is running.
INFO: 381 is running.
INFO: 386 is running.
INFO: 391 is running.
INFO: 396 is running.
INFO: 401 is running.
INFO: 406 is running.
INFO: 411 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 431 is running.
INFO: 436 is running.
INFO: 441 is running.
INFO: 446 is running.
INFO: 451 is running.
INFO: 457 is running.
INFO: 461 is running.
INFO: 466 is running.
INFO: 471 is running.
INFO: 476 is running.
INFO: 481 is running.
INFO: 486 is running.
INFO: 492 is running.
INFO: 496 is running.
INFO: 501 is running.
INFO: 506 is running.
INFO: 511 is running.
INFO: 517 is running.
INFO: 523 is running.
INFO: 527 is running.
INFO: 532 is running.
INFO: 536 is running.
INFO: 541 is running.
INFO: 546 is running.
INFO: 551 is running.
INFO: 556 is running.
INFO: 561 is running.
INFO: 565 is running.
INFO: 571 is running.
INFO: 576 is running.
INFO: 581 is running.
INFO: 586 is running.
INFO: 590 is running.
INFO: 601 is running.
INFO: 596 is running.
INFO: 606 is running.
INFO: 611 is running.
INFO: 618 is running.
INFO: 622 is running.
INFO: 627 is running.
INFO: 631 is running.
INFO: 636 is running.
